Sexo,Edad,Periodo,Total,Activos,Ocupados,Parados,ParadosSinExperiencia,Inactivos,Tasa_paro,Tasa_actividad,Outlier_actividad,Outlier_paro
Hombres,16-19,2024,1095.3,188.8,117.2,71.6,42.7,906.5,37.923728813559315,17.237286588149367,Normal,Normal
Hombres,16-19,2023,1046.3,167.1,94.7,72.4,43.8,879.2,43.32734889287852,15.970562936060404,Normal,AtipicoSuperior
Hombres,16-19,2022,1018.6,161.2,88.1,73.1,44.3,857.4,45.34739454094293,15.82564303946593,Normal,AtipicoSuperior
Hombres,16-19,2021,984,143.8,72.4,71.4,46.6,840.2,49.65229485396384,14.613821138211383,Normal,AtipicoSuperior
Hombres,16-19,2020,992,142.4,71,71.3,39,849.7,50.07022471910112,14.35483870967742,Normal,AtipicoSuperior
Hombres,16-19,2019,968.2,157.6,90.1,67.5,42.2,810.6,42.82994923857868,16.277628589134473,Normal,AtipicoSuperior
Hombres,16-19,2018,939,151.3,76.1,75.2,49,787.7,49.70257766027759,16.112886048988287,Normal,AtipicoSuperior
Hombres,16-19,2017,916.6,152.3,69.9,82.5,54.2,764.3,54.1694024950755,16.61575387300895,Normal,AtipicoSuperior
Hombres,16-19,2016,897.7,137.8,56.8,81.1,52.8,759.8,58.85341074020318,15.35033975715718,Normal,AtipicoSuperior
Hombres,16-19,2015,884.2,147,51.9,95.1,69.8,737.2,64.6938775510204,16.625197919022845,Normal,AtipicoSuperior
Hombres,16-19,2014,878.9,142.1,48.7,93.4,67.7,736.8,65.7283603096411,16.16793719422005,Normal,AtipicoSuperior
Hombres,16-19,2013,885.5,164.6,45.6,119,78.6,721,72.29647630619684,18.588368153585545,Normal,AtipicoSuperior
Hombres,16-19,2012,903,171.5,48,123.5,81.9,731.5,72.01166180758017,18.992248062015506,Normal,AtipicoSuperior
Hombres,16-19,2011,920.9,196.8,70,126.8,79.2,724,64.43089430894308,21.370398523183844,Normal,AtipicoSuperior
Hombres,16-19,2010,936.5,229.5,91.5,138,75.4,707,60.130718954248366,24.506139882541376,Normal,AtipicoSuperior
Hombres,16-19,2009,951.3,274.6,124.2,150.4,68,676.7,54.77057538237437,28.865762640597083,Normal,AtipicoSuperior
Hombres,16-19,2008,959.8,315.6,202.7,112.9,45.8,644.2,35.77313054499366,32.88185038549698,Normal,Normal
Hombres,16-19,2007,959.6,335.2,254.9,80.2,34.5,624.4,23.92601431980907,34.931221342225925,Normal,Normal
Hombres,16-19,2006,955.9,321,244.5,76.5,31.5,634.9,23.83177570093458,33.580918506119886,Normal,Normal
Hombres,20-24,2024,1350,798.6,613.1,185.5,56.3,551.4,23.22814926120711,59.15555555555556,Normal,Normal
Hombres,20-24,2023,1304.7,759,564.5,194.5,61.5,545.7,25.625823451910406,58.17429294090596,Normal,Normal
Hombres,20-24,2022,1255,717.1,538.5,178.5,64.5,537.9,24.89192581229954,57.1394422310757,Normal,Normal
Hombres,20-24,2021,1218.3,674.3,467.5,206.8,62.9,544,30.668841761827082,55.34761552983666,Normal,Normal
Hombres,20-24,2020,1205,649.6,427.2,222.4,52,555.4,34.23645320197044,53.908713692946066,Normal,Normal
Hombres,20-24,2019,1173.6,683.9,491.2,192.7,58.7,489.7,28.176634010820294,58.273687798227684,Normal,Normal
Hombres,20-24,2018,1147.7,668.1,454.5,213.6,67.4,479.6,31.971261787157605,58.21207632656618,Normal,Normal
Hombres,20-24,2017,1137.2,655.3,418.3,236.9,90.6,482,36.151381046848776,57.623988744284205,Normal,Normal
Hombres,20-24,2016,1144.2,657.4,388.2,269.2,93.8,486.8,40.94919379373289,57.4549903862961,Normal,AtipicoSuperior
